Tweet_ID,Tweet_Date,User_Name,User_ID,Retweet_CT,Content
9.65407E+17,06:07.0,ediistuhu,2993902355,0,Just picture #noidea #nothing #yogyakarta #yogyakartacity #yogya #jogjakarta #jogja #ojekwisata… https://t.co/d8IzOgBt0Y
9.65417E+17,44:45.0,OnTimeStudios,40616563,0,Couldn't come up with a description #blank #noclue #studio #set #whynot #questions? https://t.co/0TJHJFoJdJ
9.65427E+17,24:56.0,stan2d2,323852746,0,@kylepetty Bowman put his time in and Bryon is a lower series champ... so this guys point? #noclue
9.6545E+17,56:56.0,Chinese_Numbers,2328249120,0,@sophiemonk #NoIdea not New Idea magazine
9.65474E+17,30:57.0,galaxyturtle13,2476104134,0,Worst part of deciding on lyric tattoos is what font you want to use #somanychoices #tattoo #font #noclue #anysuggestions?
9.65474E+17,33:11.0,GGener8,565420282,0,@sophiemonk #newidea #noidea  My dear departed Mum would be horrified what her mag has descended to.
9.65481E+17,59:26.0,banyulona,321925622,0,"What's next @MatthewGuyMP , OK to drink drive if you're a good driver? Ok to text when driving if it's an important message? #noidea #vicpol"
9.65507E+17,43:19.0,yajaira1699,1049580896,0,When life became so hard...?                  #noclue
9.65511E+17,58:09.0,comicqueenkit,8.11597E+17,0,I’ve been fighting just to breath..... I’m tired..... #noidea #noyoudont
9.65536E+17,39:49.0,denm84,620743853,0,@GTsekenis Some DCs voting for closed system #noidea #fuckenidiots
9.65552E+17,41:01.0,urethroplasty,219526775,0,"#qanda let’s ask the guys who did so well with the census to fix our power issues, #noidea"
9.65577E+17,22:50.0,tinabarrett18,2455112470,0,Any peeps with @Liskeard_School kids out there? What week is it on the planner for tomorrow please? #noclue
9.65589E+17,08:24.0,NorthVanMike,18921995,0,@Garcelon who the hell is she? #noidea
9.65613E+17,45:12.0,thedoc213,17966763,0,Always suffering from hydrogen psychosis.#crazyeye #noidea #hungover @ National Harbor https://t.co/LoBkTGgTzV
9.65619E+17,07:13.0,djb_mk,3072198429,0,"@occulturepod Damn, had to be hip hop, didn't it? #NoClue"
9.6565E+17,09:50.0,Afro_Atheist,9.0584E+17,0,@Brasilmagic Everything’s a photo op with this one. #sociopathicbillionaire #noidea
9.65679E+17,04:49.0,Be11ezaPerfecta,7.0977E+17,0,"If you fancy a chuckle, come and join me.How NOT to apply eye makeup 😂😂😂#AllTheGear #NoIdea https://t.co/PC402Y3jSq"
9.65707E+17,59:35.0,MoiraSlaughter,20408627,0,#marcella Think I need to watch that again #noidea
9.65715E+17,27:43.0,hannj666,1355592691,0,@QandA @Simon_Breheny Shut up @Simon_Breheny you IPA loopy #noidea
9.65718E+17,41:42.0,Allaboutcryptos,9.35264E+17,0,"Nocoiner, what a nice personal description!#nocoiner #noclue #bitcoin #iota #loveit"
9.65775E+17,29:16.0,aaronhmperry,20311500,0,"@jencrotts #noidea but I like the phrase ""thought seize"""
9.65825E+17,48:13.0,AppolloniDerek,7.97839E+17,0,@snes NES? Lol dammit I stared at this for 10mins before admitting I had to guess it😭 What do you think @debo5580 #NoClue
9.65869E+17,41:58.0,TomOCallan,270283577,0,@borisranting mick shark talking about Winx trial at Randwick like it was put on as entertainment no. 59 #noidea
9.65919E+17,01:59.0,AndreaBiatta,163884292,0,Hey @xbox rate my set up 1 to 10!!#xbox #xboxonex #techsupport #noclue #gamer #gamerlife #setup… https://t.co/BPrnOyFeMS
9.65923E+17,15:52.0,jasontd05,393080677,0,"@Dart_Adams @SnottieDrippen Hahahahahahaha hold that L brother, you just got served a big slice of humble pie! #noidea"
9.65928E+17,35:23.0,natasha_seery,3299330747,0,#OTD Edward VI crowned - 9 YEARS OLD #noidea #HenryVIIIEmotionalHealthTips https://t.co/9dsahIOz3G
9.65948E+17,54:58.0,MattSears96,21191132,0,So WHAT is the UK Government's solution to the border with Ireland? #NoClue https://t.co/fZnSPBtUq4
9.65961E+17,45:42.0,HannahMannah,23919145,0,@Careyscape @Elise_Christie And you tweet like a twat #muppet #noidea
9.65978E+17,55:55.0,Joshua_George20,354287207,0,"America having so many mass shooting, putting more guns in the schools is there solution #noidea #getridofallguns #nonsense #gunlaws"
9.65997E+17,11:54.0,willnetdatsc,1416761082,0,@squaretrade Need answer on why policy for brand new TV was cancelled. Cannot purchase anymore. #unresolved #noclue
9.65998E+17,12:40.0,thatmadcow,593878991,0,@AMike4761 @PrincessofWails That Popeys list the plot ! Obs brain-is scrambled cooked and stewed #allthegear #noIDEA
9.66046E+17,25:38.0,CraigLeggate,481904710,0,@swfc Seriously thought we was in a relegation battle no strikers #noclue
9.66059E+17,18:01.0,peter_broomhead,3930706660,0,@NFFC Just need a performance worthy of the support! #noidea
9.6606E+17,21:32.0,koolkitten77,989866243,0,Top onscreen@ mo is being called BURGUNDY!! WHO on God’s earth calls it dat when it’s CORAL??? #NOIDEA!! 🙄🙄😖😖😖#qvcuk
9.66067E+17,49:10.0,R4ymond_14_,3077671917,0,"BT commentary ""again iniesta fails to complete 90 minutes"" as he gets substituted in th 91st minute #noclue #fcb #ucl"
9.66068E+17,50:25.0,tracy_forner,120116794,0,made some handwritten notes for my next pkg...and 5 min later... #noclue ...anyone wanna guess… https://t.co/rKCJIWwmui
9.66085E+17,01:35.0,chelsearust,911266274,0,"Their pitch is only 2m longer and 1 wider,should give us space to counter,my timeline is very quiet re Willian hating #noidea"
9.6614E+17,40:03.0,cloudn9nee95,8.80226E+17,0,I have #NoIdea who this #YoungLady is BUT #GoodLord you got an #AmazingVoice like that's a #VoiceOfAnAngel https://t.co/6MuvVOP9iy
9.66152E+17,24:27.0,eh_jh_33,7.30069E+17,0,@whitneydawn you wearing your run foil hat when you type that phony garbage? Good luck. #NoClue
9.66161E+17,02:52.0,NaturalGrace28,34239257,0,What’s the difference between ice dancing and figure skating? #olympics #noclue
9.66213E+17,26:56.0,TasManiaGuy,9.34019E+17,0,"@LiberalAus @PeterDutton_MP There are lies, damn lies then statistics... #nointegrity #noidea"
9.66227E+17,23:54.0,Snwz,18407244,0,Just realised the Gran Prix has already started. #lol #noidea #clueless
9.66288E+17,25:44.0,nielsentaya,3087496429,0,@Qldaah The same Victorian senator who appears to have absolutely #NOCLUE what it's like to live on the pension.
9.66304E+17,29:42.0,SoniaWade2,522369116,0,@LaurenGoodger Come back Lauren when you have kids #noidea
9.66316E+17,18:36.0,doc_tales,8.26343E+17,0,Doc: So what brought you in?Pt: I’ve been feeling like a bad potato🧐#wut #noidea #badpotato
9.66324E+17,50:49.0,annie_mulligan,392729687,0,Veterinary public health is just a mind field of pathology and legislation 😱🙈 #whatsgoingon #noclue
9.66331E+17,18:14.0,Rockwell_JB,1705785906,0,@LeeAHarris @_LisaRodgers Maybe he... wanted to impress you?#Noidea
9.66331E+17,18:19.0,LUVfromAmerica,8.20631E+17,0,@realDonaldTrump What is wrong with you? Love America #IdiotInChief #noclue #ItsMuellerTime
9.66334E+17,28:43.0,HevTatts,46451940,0,Parenting advice on Twitter from @LaurenGoodger most hilarious thing I’ve ever read. Get real woman. #hideouswoman #noclue
9.66341E+17,59:00.0,GaryRGrayJr,1630609608,0,Culture matters .. why aren’t we talking about it daily in schools ? #noidea
9.66365E+17,33:14.0,thechuckgettemy,71852508,0,@for_congress @horridpoplyrics @Thomas1774Paine Oh please...you have no clue what the 1st amendment means...#NoClue
9.66366E+17,36:34.0,BCHabFan,52554472,0,What is wrong with #habs GM #noclue
9.6639E+17,12:03.0,trad129,302850736,0,@MirrorFootball Ah well if Dennis Wise says so it must be right.... #NoClue
9.66407E+17,18:42.0,AnneVosser,145721130,0,Well done Dua Lipa... #noidea #BRITs2018 #sonIsMakingMeWatch
9.66422E+17,19:35.0,BedsonSophie,9.1414E+17,0,WHO ARE THESE PEOPLE NOMINATED AT THE BRITS?! 🙈🤷‍♀️ #noclue #Britawards2018
9.66431E+17,55:11.0,kaz334,50641375,0,Wtf is going on here....? #NoClue
9.66438E+17,23:28.0,KhuwajaFaheem,3996825434,0,@cnni Problem is we are raising right issue before wrong guys! #NoClue we call #BS
9.66456E+17,32:17.0,Legendsofsport8,8.16135E+17,0,@BigOtrivia @Gmaxi_32 You could make a movie about Ur love affair with Maxwell. No idea about a cricket TEAM. Just on stats. #noidea
9.6646E+17,50:20.0,xsailorxsaturnx,173512610,0,“If you’re going to tweet hashtag it” - my mentee #noidea -hash tag by my mentee
9.66464E+17,05:08.0,FoundLozzed,7.64089E+17,0,"Right... The only thing I know is, none of them are Ed Sheeran... #NoIdea #FeelingVeryOld 🤔😜😕 https://t.co/J0asARiBse"
9.66464E+17,05:44.0,Doreenique,41272136,0,He has #noclue and will help him take his own vacation https://t.co/RuuJmKKrf2
9.665E+17,30:11.0,early_light,23175482,0,"Customer service desk lacks the whole ""customer service"" part at #kohls #suckyservice #noclue"
9.66507E+17,57:26.0,sarcasty,34337587,0,@marcorubio has an agenda and it’s not our agenda. Bet he’s rethinking this decision #answerthequestion #noclue #chasethatNRApaper
9.66555E+17,07:48.0,untilise3110,9.25158E+17,0,Arm school teachers with guns is Donald Trump on this planet .. does he really think that’s the answer #wrong #noclue #whatatwat
9.66561E+17,30:28.0,HillMaryC,523001226,0,"@theheraldsun As no one  has ever seen such things, what exactly are you meaning?#funnycomparison#noidea"
9.66582E+17,54:58.0,StylinChanel,74597180,0,I thoroughly enjoyed watching a billionaire guess the price of random grocery items... #NoIdea https://t.co/3OfKdTZS4P
9.66605E+17,27:17.0,KatyBeth94,583152213,0,Mum read my what’s app and just didn’t reply. Don’t think she realises I know she’s read it 🤦🏼‍♀️ #noidea #ignoredbymymum
9.66621E+17,30:06.0,AndrewBoxThomas,15968061,0,Give teachers more guns! Yes that will solve your problems America! #noidea #GunLawsNOW
9.66645E+17,05:55.0,ItsARelay,8.45007E+17,0,@thehill Watch how a young kid further divides an issue.  #NoClue
9.6665E+17,23:16.0,bandphan,57668247,0,"@DonnaSarge73 @CNN @DearAuntCrabby Sharpest tool in the tool box?  Most of the tools in my tool box are not edged, are yours #noclue"
9.66663E+17,15:03.0,CollarsHel,1603074301,0,"@realDonaldTrump Ah yes...the ""Sicko"" you gave back the right to have a gun to ?#moron #hypocrite #notaclue #noidea #embarassment"
9.66667E+17,33:47.0,0c3a7d5072ae431,3014885902,0,@milkyboobs Aahh yeah him 🤔...... #noidea 😉..They're nice thou
9.66675E+17,02:29.0,JohnHoltNews,368540082,0,Urban district open. Suburbs closed? #NoClue https://t.co/AQH9ESN8Q0
9.66684E+17,40:12.0,CollarsHel,1603074301,0,@realDonaldTrump @NRA How much did they pay you this week ?#Hypocrite #Bloodonyourhands #idiot #noclue
9.66686E+17,46:54.0,theJudgeGlass,309239611,0,@JYSexton Absolutely everything. #NoClue
9.66689E+17,59:44.0,ksmith474,55567369,0,"Wow, @BrookeBCNN has #NoClue what journalism is but she sure knows what #Activism is. #LyingHack  #HackBaldwinhttps://t.co/3hVrKckYwW"
9.66697E+17,33:20.0,CSLCHSnMore,2527828914,0,Fake gospel?? What are you talking about? #NoClue https://t.co/mH8170xFCX
9.66729E+17,39:40.0,thsrenegadelove,23956659,0,I just spent the whole drive through the Holland Tunnel trying to figure out how the hell you build an underwater tunnel. 🤷🏼‍♀️ #noclue
9.66736E+17,06:32.0,SplaineBoy,545628681,0,I don’t know what the hell this is but I see people going to it. #vero #socialmedia #noclue… https://t.co/Yza5aifJVJ
9.66739E+17,17:44.0,DoYouMineCrypto,8.85992E+17,0,@CNNPR Never have?! #bs #bullshit #liars #theworst #noclue #propaganda #owned
9.66747E+17,49:23.0,JCostelloEsq,29373815,0,@TalbertSwan @HopeRadio1 @realDonaldTrump It was worse to see him go on a rif live. #MoronInChief #noclue
9.66751E+17,05:06.0,GeneralGCuster,379476932,0,"@RalstonReports As a business heir with 5 corporate bankruptcies, Mr. #tRump literally has no clue how to manage anything. None. #NoClue"
9.66761E+17,44:58.0,AndySavva67,456006478,0,"Because they don’t care, you are just a number they are getting as bad as @Ryanair #noidea https://t.co/P2i40PALIx"
9.66785E+17,21:15.0,whoisalexwho,8.31695E+17,0,My uber driver took this one 📸#bestdateever #why? #whynot #empire #shine #whoisalexwho #noidea… https://t.co/Y0phGVjQEQ
9.66788E+17,31:25.0,whoisalexwho,8.31695E+17,0,My uber driver took this one 📸#bestdateever #flipthescript #whoisalexwho #🤷🏽‍♀️ #noidea… https://t.co/RnaGA1InMu
9.66791E+17,45:30.0,Azreal_Angel,9.66753E+17,0,First Tweet! Now how do I do things...... #noclue
9.66798E+17,13:47.0,tenchylad,2347210876,0,@CBSNews Fire with fire...yeah great idea Don lad...that will solve the issue !!!! #noidea
9.66819E+17,37:38.0,MinorAtomAA2017,9.05439E+17,0,1-0 Guelph...#noidea #maybedavison?
9.66837E+17,48:16.0,Sainter69,8.718E+17,0,@realDonaldTrump Just keep patting yourself on the back ya muppet! #noidea
9.66857E+17,08:41.0,Eternal_Panda,576914592,0,Worst experience was dealing with unemployment#noidea #MS #noonehelped #fuckem
9.66893E+17,28:52.0,XX_PINGERS_XX,1618898058,0,@RalphyHeraldSun Stick to footy Ralph’s remember when u back against the team you support in the finals. #NoIdea #Flog
9.66894E+17,33:16.0,Timmay55,272645947,0,I finally figured out Curling and now they give me the Biathlon relay.  #noclue  #Olympics2018
9.66918E+17,10:08.0,mija1310,235914415,0,Because MORE guns is the answer... #noclue https://t.co/dh5iINxE6y
9.66929E+17,52:19.0,c_collins71,470907971,0,@nblyth I’d imagine your watch stopped @SW_Help #noclue
9.66933E+17,08:26.0,DiceMenCometh,2705827520,0,Yes!!! Take that Leon!!! #noidea #totallywrong #terraformingbars https://t.co/SKAydHY9ew
9.67005E+17,57:04.0,DMJII,25643921,0,@HamburglarMcD @StargirlPegues @BalkeBen @scrowder You clearly have not actually listened to Ben Shapiro. #noclue
9.67047E+17,43:37.0,Katy_Llwyncrwn,92028146,0,This is where lack of knowledge about the industry that I work in can be detrimental.!! #NoClue https://t.co/JCIS0ZmcCP
9.67058E+17,24:48.0,BrilliantBrende,3295876703,0,"@Chakungwa2 @SkySportsPL 😂😂😂😂😂😂😂 oh dear, #noidea"
9.67058E+17,27:12.0,carmenyoungxo,525819973,0,"If I didn’t have @LucyMae___ to help me, I’d be screwed when it comes to make up 😭😂🤦🏽‍♀️💆🏽 #noclue"
9.67071E+17,16:06.0,caraluhring,20876531,0,@ABC When your president takes talking points as his own from a grieving parent. #noclue
9.67077E+17,42:45.0,anniemanc,112138311,0,@CNN What a f**king moron!! #noidea
9.6709E+17,33:33.0,orangepascal,15341301,0,@xiotex And that's after three paragraphs about their company.. #NoIdea
9.67115E+17,12:18.0,quantick,25508972,0,The Optimists Of Nine Realms #noidea
