Tweet_ID,Tweet_Date,User_Name,User_ID,Retweet_CT,Content
9.67131E+17,16:09.0,emilnatas,2909799093,0,That’s when I was trying to search about infection control using google 😂🤣#fun #funny #noidea… https://t.co/qMRKhHtDdC
9.67148E+17,24:31.0,AaronHickton,135656819,0,Absolutely loving @TheJaneMcDonald Tonight 😂 #noidea 😂 #rivercruise this type of cruise I could actually try ! #Vietnam 🛳⛴🚢⚓️
9.67153E+17,42:56.0,TwobearsDad,74639619,0,@ASavageNation A 44 #glock  with a 20 round #clip ? #really you clearly have #noidea of what you speak!
9.67199E+17,48:12.0,Lwbayfront,8.04501E+17,1,This guy is an idiot!😂😂😂#noclue https://t.co/gVubOsMWXP
9.67213E+17,41:17.0,TammyJarrard,861871424,0,"@GeorgeTakei Honey, you might want to check with your security (who has guns). The NRA doesn’t sell guns. Gah!  #eyeroll #noclue"
9.67225E+17,31:20.0,Psully68,9.0503E+17,1,#ISurvivedTheZombieApocalypseBy  swiping left or was it right#noidea
9.67244E+17,44:16.0,rhubarbtime65,592282913,0,The US commentary on curling is sorely lacking.  I really miss Russ Howard’s insight.  #noclue
9.67274E+17,45:31.0,NotLikeTheTown,838000590,0,She’s a bit of a spaz... but she’s our spaz 💕 #wonderwhereshegetsit #noidea #blackandwhitecat… https://t.co/hTypDr03Wa
9.673E+17,25:54.0,LeylaD07,9.66391E+17,0,When you can't even begging to describe your mood #noclue
9.67305E+17,49:13.0,Settled13,27018657,0,"@KBoopaloo Precious, that would be me. #noclue"
9.67322E+17,53:37.0,FMAcidphire21,2597898223,0,After a month of trying to get my head around the squad is hard! and trying to work out why i sold two players #NoIdea
9.67344E+17,22:36.0,lil_x1988,410974062,0,Ready for my first birthday surprise! #noidea #whoscoming #day #night #activity #food #drinks
9.67347E+17,35:50.0,Ken_Bates_PA,353333960,0,@TheFlame25 Not sure. I've just got one it's from the 26th Janthe NIP was produced on the 22nd Feb #noidea
9.67367E+17,53:19.0,TSteve17,92283065,0,@chrisyelland In her defense .... She was incapable of performing her duties to start with.All the gear and #NoIdea
9.67382E+17,52:06.0,Pianomack,69175968,0,No idea what happened here... 😐#noidea #confusion #ontoure @ Hafjell Skisenter https://t.co/Pm59e0jBOf
9.67406E+17,30:38.0,Locallyyokel,4550761294,0,@samwalker0151 What an utter plonker.#NoIdea
9.67426E+17,49:37.0,joethepikr,1962936980,1,Please what does she know! lol #noclue keep reading what the screen tells you! #useless https://t.co/JIBp1WYaCc
9.6743E+17,04:58.0,wiseoldsoc,482202493,0,@gavin_potts2 we’ve been poor Gav but the ref has crucified us all day up front. #noclue
9.67437E+17,30:56.0,FabledFirmino,23740858,0,In form is he Lucy? @LucyZelic #Mane #Noclue
9.67469E+17,38:47.0,ThisIsEm30,4588139897,0,*googles who Chloe is* #Takemeout #noidea
9.67474E+17,59:44.0,tommalone1952,233823468,0,@realDonaldTrump You're an idiot !!! #NoClue #WorstPresidentEver
9.67482E+17,31:12.0,RyanBaerPGA,93715160,0,Def has a few beers and thought I saw @PaigeSpiranac and her twin sister at the bar 🤨😂🤷🏻‍♂️..#Birthday #NoClue
9.67512E+17,30:53.0,hendos,21466175,1,Lady on @sunriseon7 blaming schools for her 12 year old not knowing their tables...tip..how about you do something at home with them #noclue
9.67593E+17,50:06.0,benhund,161005957,0,Please @TheTweetOfGod don’t ever let the SEC be considered a basketball conference @UF and @AuburnMBB #noclue
9.67595E+17,00:14.0,cray_z_kage,273698819,0,@dickwhy22 “How is that like even comfortable?”🤷🏻‍♀️ #noclue #Longhairdontcare #NCAA #A10MBB
9.67676E+17,22:00.0,fit4footy,419429858,0,Hey @FOXFOOTY can you turn the effects mic's off please? Listening to @WestCoastEagles supporters is making me sick! #noidea #JLTSeries
9.67686E+17,02:20.0,elizanne,25894460,0,"@FoxNews @JudgeJeanine Thats just made up bull crap.  Very few out here in the ""regular"" US think that.  #noclue"
9.67702E+17,03:46.0,ShaunCaruana,196097228,0,@iamstevenico @JasmineKeung @clif_high Don’t worry about theses gooses Nico.. #noidea
9.67704E+17,14:29.0,BTavi97,7.63452E+17,0,"😂Well, learning new things it's always good. So let's ;earn how to use this social platform #newbie #noidea #trying"
9.67714E+17,53:59.0,mjoyce009,376965717,0,Labour flip flopping on Brexit plan. Tories not the only party in turmoil over plans. #brexit #JeremyCorbyn #noidea  https://t.co/N0ZoKnOvlw
9.67756E+17,41:26.0,1FireFox,38468995,2,@guskenworthy You are a special kind of idiot. Just say thanks for the support @guskenworthy #noclue #notrspect #notmyolympian
9.67766E+17,19:39.0,ThisIsEm30,4588139897,0,@jameelajamil Who are they again? #noidea
9.67771E+17,40:46.0,PaulArestides,710561502,0,Great to be watching United from the 70s. Getting bossed at Old Trafford. #MUFC #Boring #defensive #NoClue #ManUnited
9.67805E+17,54:27.0,anarchyal666,234311380,0,@SeanBouw @SuperSportTV Someone who has #noclue what the 1st round is and #cupfinal is
9.67816E+17,39:48.0,Andykaren7893,304591500,0,"@tes Thats spin for they're now ""sh**ting themselves"" #nostrategy #noclue"
9.67818E+17,47:02.0,Chad_sfc,347444623,0,This ref does not like arsenal!! #CarabaoCupFinal #shitref #noclue
9.67821E+17,56:37.0,blufferthegreek,337377971,0,"3-0 is flattering, to us. We are an utter fucking shambles. #NoLeadership #NoHeart #NoClue"
9.67827E+17,21:07.0,JemMoss123,58239895,0,Has that feeling where I don’t even know how I am feeling...too many emotions are going round my head! Don’t know what to say or do #noidea
9.6787E+17,13:54.0,karlos108810,365512714,0,@ArsenalFanTV When he changes his diet I will change his mind!! #fatboy #noclue
9.6791E+17,52:35.0,Timmy10_10Ellis,415896819,0,Dumbest TWEET in twitter history #OMG #NOIDEA https://t.co/IoGMhHsOn5
9.67912E+17,58:01.0,Sinfire,16071502,0,@realDonaldTrump How about banning semi-automatic assault rifles?  That would be doing something.  #NoClue #NoGuns #NeverAgain #ImpeachTrump
9.6792E+17,29:31.0,HoffpaulPaul,2820196025,0,@OliverMcGee @DLoesch Ugly opportunist @davidhogg111 #NoClue #Reality #Loser
9.67942E+17,00:07.0,kanewman,12499912,0,#NCAABasketball has a huge problem and Im convinced they have #NoClue how to deal with it #HoopDreams &gt; #HoopNightMares
9.67967E+17,38:09.0,The_Cinebyte,7.90396E+17,0,@johnfromconn77 Sure.  #noclue #whynot
9.67977E+17,18:36.0,iHumble,31168926,0,"NBA Youngboy? I'm old man, and happy about it. #noclue Lol https://t.co/J41W2kPmao"
9.67979E+17,25:59.0,raider2402,134134449,0,@Rosenbergradio btw reigns vs lesnar already has happened dipshit... no one is waiting for it to happen again... #noclue #WWEChamber
9.68011E+17,33:19.0,prashu103,9.19017E+17,0,I just watched Donnie darko and I can’t go to sleep now #donniedarko #HorrorMovies #mindfuck #noclue
9.68063E+17,00:37.0,neoliberalshil1,8.89231E+17,0,U #younguns have #NoIdea https://t.co/7QAbCsQE7e
9.68098E+17,18:09.0,center_maria,2938967188,0,@DAVILACOLON They are really on top of things #noclue
9.68102E+17,35:22.0,aringbearer,117126824,0,"@HC_Haplo @FinancialTimes @MorganStanley downgrades $ALB &amp; $SQM before earnings, based on #Lithium supply guess, unethical &amp; #NoClue."
9.68145E+17,26:37.0,50dw50,839778259,0,@ErnestMalley @Lee_JM75 @Th3DarkMark @ScarredForLife2 Erm... yeah I knew that... yeah definitely knew that... #NoIdea
9.68159E+17,22:29.0,GoldTopMilkman,142588761,0,Are Blaupunkt a decent brand or crap? #asktwitter #noclue
9.68177E+17,34:13.0,PamTerenzi,1284414900,0,"@JJ_Jarrard @NYFarmer Pardon my city slicker ignorance, but can you explain ""miss mothered""? #noclue"
9.68182E+17,54:13.0,ecobadger,1710829380,0,@Nigel_Farage @YardleyShooting So...... Why is #Fromage being invited on news shows remind me??#NoParty#NoMP's#NoMandate#NoIdea
9.6821E+17,42:00.0,Ritchhh,101742695,0,That clue is still a tough one #NoClue @wlrfm
9.6821E+17,42:31.0,alisonsculler,185550157,0,"@LwtEmmaBird @hypatia58 Given the guff our ngb social media bods do put out, I doubt it would matter if they did #noclue #dontproofread"
9.6821E+17,43:22.0,ehorstman36,2883551692,0,.......... Monday’s (fill in the blanks) 🤷🏻‍♂️ #monday #mondays #itsbeensaid #noidea… https://t.co/CvgUEcPQ4e
9.68227E+17,49:49.0,thechildintime,2480053699,0,"Yes, I know exactly what I‘m doing XD #noidea #coswork #coswürg https://t.co/MEG71L7kxk"
9.68231E+17,05:55.0,akjohnners,362037709,0,Watching a Swedish programme while messing on your phone doesn't work! #subtitles #noidea 🇸🇪 📱
9.68232E+17,12:51.0,rickhoo2458,3266704213,0,#Treason #Trump #RepublicDay #Headshots #RollTide #noclue #NRA and monkey logistics
9.68241E+17,47:29.0,Beerswme,1433581914,0,"I'm on too friends. check me out. I can't post yet, but when I can I will. Cheers! #vero #noidea #isitworthit 🍻😜😎 https://t.co/n75z5YLQZ0"
9.68242E+17,50:04.0,zanneya,46005138,0,"#thatmomentwhen you have a 4-5 page #essay due tomorrow, but you have #noclue what to even write… https://t.co/oGFUp3TAAp"
9.68242E+17,50:34.0,rhoddymair,57369853,0,@vern_cotter @thistlerugbypod Here's a starter for tenWhich Scotland players have scored more tries against England than Huw Jones?#noidea
9.68244E+17,58:30.0,wsinclair45,859145022,0,@mmmhotbreakfast My Son who is Year 8 is trying to teach ME how to do coding on his laptop and his new microbit computer chip. #noidea
9.68267E+17,29:20.0,ICE4SAFETY,19294579,0,#RealityCheck #ComingSoon for the #ChildStar #Hogg  #NoClue He is #BeingUsed https://t.co/cwURrY2jpH
9.68283E+17,35:49.0,iLLER_J,294603279,0,Could this be something ?...#workinprogress #noidea #tones #beats #musicislife #producer… https://t.co/MoIiaGDe2h
9.68307E+17,11:03.0,blauri,30586627,0,Another upset and nobody better than seeing Duke lose. Who’s winning the title this year? #NoClue
9.68312E+17,30:11.0,SaviAntonio,2292776210,0,If this is not stupid what is it????? https://t.co/st56r7hEvT #Stupidity #BrainDead #NoClue #DumbThingsToBragAbout
9.68363E+17,53:37.0,Cynical_Colin,3345138177,0,"@oharamal Dont be silly, it’s Arlene, #NoAccountability#NoMorals#NoIntegrity #NoClue"
9.68378E+17,51:09.0,Erika_Larsson81,309799096,0,@TrebleMakerKim What language is it in?? #noClue
9.68398E+17,10:47.0,cjshotto,417319399,0,@RochdaleCouncil Some of the placements of bus stops around the borough are an absolute joke #clueless #noidea
9.68414E+17,13:30.0,breto0101,340972274,0,Stick to the Mr Whippy machines bud. #noidea
9.68425E+17,57:51.0,boofus_smeg,32433161,0,Eton and Oxford must be so proud to have this cretin as a product of their establishments...#noclue https://t.co/xkF3YN5Uao
9.68473E+17,09:55.0,Murraysport,327268754,0,@HillF1 You and me both.. #fullofit #dreamer #noclue
9.68476E+17,19:11.0,cycleoptic,371701261,1,"@AsEasyAsRiding what travel do they ""watch"" and have experience of at public expense? #NoIdea @comadad"
9.68485E+17,58:24.0,gary_hazan,4417009589,0,@realDonaldTrump #NoClue-sion
9.6851E+17,34:56.0,214Ejayy,2903281069,0,Ima Boss You a Worker 🌃💰#NoClue https://t.co/vttThcwbnV
9.68532E+17,01:24.0,jerkexboyfriend,9.06305E+17,0,"Is @google play. A thing where I can buy music, them play it from my android phone? #noIdea"
9.68534E+17,12:33.0,polosvoice,18322172,0,This!!!! LOLOL.... #noclue #nosense #nonsense #ohokay 🤗 #SMH ~ MP XO 💖 https://t.co/mvieEGFkYh
9.68549E+17,12:16.0,FlickColby,18957426,0,@AlisonMully Can she leave an IOU? We still have all our teeth here! #noidea
9.68581E+17,19:39.0,dimitystatheos,258662749,0,@caitrionambalfe Preach Miss Balfe. 👏👏👏👏👏 #dontgetit #noidea #keepfightingthefight
9.68585E+17,35:36.0,berryfennel,27603927,0,Some chick called Whitney on TLC whats it all about ? #NoClue
9.68601E+17,38:40.0,hollymei7,292508468,0,Wtf!! The man is an imbecile ! #outoftouch #noidea https://t.co/jUjuKrWMYi
9.68603E+17,46:03.0,Christurton7,7.35071E+17,1,How embarrassing can it get spineless display. #noidea.
9.68646E+17,36:19.0,lisalisa365,2405211005,0,@rbark17 @MayorLevine #noearthlyidea #noclue  BESIDES #wehateTrump...#think #outsidethebox #truth #truthtopowerbabe
9.68684E+17,05:52.0,kyurgo,20310891,0,Listened to “Tiny Dancer” by Elton John on my way home from work ...  anyone have a clue what the hell that song is about ? #NoClue
9.68685E+17,11:54.0,32bitshane,9.64057E+17,0,You know your old when you hear people talking about thier first PC having windows 98 and how bad it was. #dos #noidea
9.68688E+17,21:46.0,Settled13,27018657,0,@mmorrison2626 I bet! It's further for us! 🛫 Wonder if they ever come out here? I got to check the schedule! #noclue
9.68695E+17,49:39.0,Jenn1964Hussey,579774943,0,Again #noidea @SenatorCash #estimates
9.68695E+17,49:42.0,woolkebb,59389707,0,#qt in other words he has #noidea
9.68793E+17,20:04.0,pickledpuffin,912123126,0,Hilarious images from the UK #Snowmageddon #noclue
9.68811E+17,33:46.0,smallpants69,241688868,0,Just over 8 weeks to go think it’s time we chose a name for baby choudhry!! #names #noidea… https://t.co/s3VisFtQCD
9.68884E+17,21:01.0,jkermel,93697746,0,@FelgerAndMazz I had no idea Rick &amp; Riley were brothers! #NoClue
9.68884E+17,21:12.0,utdandy,266657220,0,🤣🤣🤣 The big question like so so many new accounts that follow me and others!!???R u a man utd fan?????🤔🤔🤔🤔 @Kudus36693250 #NOCLUE
9.68894E+17,59:50.0,Deacon147,160906232,0,@Y3LD1R @SecureTeam10 Let your government be your god and keep praying to them Dimwit #noclue
9.68901E+17,30:42.0,alstar101,59826535,0,You have to be kidding #canucks #noclue https://t.co/Ca83aPYpjW
9.68905E+17,44:51.0,dondon4444,492053004,0,Nothing angers me more than comments like this 👇🏻 #snowday #deserved #norest #stillworking #teachers #noidea https://t.co/OSWZ30ybiw
9.68915E+17,24:25.0,PageSeven_,9.63993E+17,0,Are you aware?#Awareness #Poll #Polls #Vote #Absolutely #NoClue #Yes #Russia #AlinaZagitova #TessaVirtueScottMoir #ShibSibs #Canucks
9.68939E+17,00:53.0,SharonMcFeely,65981296,0,"Scottish labour criticises anything @theSNP do, but alway parrot all their ideas .. #noclue #liebour https://t.co/cyyL7vcy4f"
9.6894E+17,04:43.0,njnxoxo,9.68929E+17,0,Never understood how on earth to use this .. What even is twitter? Instruction manual anybody? #twitter #noclue #help #followers #confused
9.68941E+17,10:19.0,JordansWhippets,2292502543,0,@Dorwest Is that better or worse?? 😂 #NoClue #WoofWoofWednesday
9.68944E+17,20:47.0,bricktop1972,172432610,0,Process is a Shambles and ask yourself who is responsible? #noidea #TOTROC #Var
9.6896E+17,24:14.0,cclindsay8662,2246613425,0,@markchapman Probably what the rules of football are #noclue
9.68963E+17,36:30.0,RollsBoyce,23445699,0,She still has no idea what she’s doing. #audrey #collie #dogsofinstagram #dog #noidea https://t.co/34DNd9HX1w
